  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  7 4671k    7  343k    0     0   372k      0  0:00:12 --:--:--  0:00:12  551k
 94 4671k   94 4421k    0     0  2344k      0  0:00:01  0:00:01 --:--:-- 2784k
100 4671k  100 4671k    0     0  2475k      0  0:00:01  0:00:01 --:--:-- 2939k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 13.0G    0  399k    0     0   430k      0  8:49:41 --:--:--  8:49:41  629k
  0 13.0G    0 7360k    0     0  3787k      0  1:00:13  0:00:01  1:00:12 4460k
  0 13.0G    0 15.1M    0     0  5256k      0  0:43:23  0:00:02  0:43:21 5836k
  0 13.0G    0 20.0M    0     0  5222k      0  0:43:40  0:00:03  0:43:37 5644k
  0 13.0G    0 25.4M    0     0  5283k      0  0:43:10  0:00:04  0:43:06 5617k
  0 13.0G    0 31.1M    0     0  5363k      0  0:42:31  0:00:05  0:42:26 6273k
  0 13.0G    0 36.8M    0     0  5450k      0  0:41:50  0:00:06  0:41:44 6099k
  0 13.0G    0 42.6M    0     0  5510k      0  0:41:23  0:00:07  0:41:16 5660k
  0 13.0G    0 48.9M    0     0  5605k      0  0:40:41  0:00:08  0:40:33 5904k
  0 13.0G    0 55.4M    0     0  5722k      0  0:39:51  0:00:09  0:39:42 6156k
  0 13.0G    0 62.0M    0     0  5817k      0  0:39:12  0:00:10  0:39:02 6359k
  0 13.0G    0 67.5M    0     0  5806k      0  0:39:17  0:00:11  0:39:06 6298k
  0 13.0G    0 74.8M    0     0  5924k      0  0:38:30  0:00:12  0:38:18 6582k
  0 13.0G    0 80.6M    0     0  5933k      0  0:38:26  0:00:13  0:38:13 6521k
  0 13.0G    0 86.9M    0     0  5964k      0  0:38:14  0:00:14  0:38:00 6445k
  0 13.0G    0 93.8M    0     0  6033k      0  0:37:48  0:00:15  0:37:33 6506k
  0 13.0G    0  101M    0     0  6122k      0  0:37:15  0:00:16  0:36:59 6875k
  0 13.0G    0  108M    0     0  6197k      0  0:36:48  0:00:17  0:36:31 6904k
  0 13.0G    0  115M    0     0  6261k      0  0:36:25  0:00:18  0:36:07 7173k
  0 13.0G    0  123M    0     0  6327k      0  0:36:02  0:00:19  0:35:43 7413k
  0 13.0G    0  128M    0     0  6262k      0  0:36:25  0:00:20  0:36:05 6990k
  1 13.0G    1  136M    0     0  6347k      0  0:35:56  0:00:21  0:35:35 7103k
  1 13.0G    1  141M    0     0  6307k      0  0:36:09  0:00:22  0:35:47 6701k
  1 13.0G    1  146M    0     0  6252k      0  0:36:28  0:00:23  0:36:05 6221k
  1 13.0G    1  151M    0     0  6215k      0  0:36:41  0:00:24  0:36:17 5771k
  1 13.0G    1  156M    0     0  6192k      0  0:36:49  0:00:25  0:36:24 5902k
  1 13.0G    1  162M    0     0  6167k      0  0:36:58  0:00:26  0:36:32 5375k
  1 13.0G    1  168M    0     0  6158k      0  0:37:02  0:00:27  0:36:35 5481k
  1 13.0G    1  174M    0     0  6165k      0  0:36:59  0:00:28  0:36:31 5749k
  1 13.0G    1  180M    0     0  6171k      0  0:36:57  0:00:29  0:36:28 5947k
  1 13.0G    1  187M    0     0  6190k      0  0:36:50  0:00:30  0:36:20 6175k
  1 13.0G    1  192M    0     0  6053k      0  0:37:40  0:00:32  0:37:08 5500k
  1 13.0G    1  194M    0     0  6060k      0  0:37:38  0:00:32  0:37:06 5507k
