  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 1898k    0  7263    0     0  14656      0  0:02:12 --:--:--  0:02:12 35602
 58 1898k   58 1110k    0     0   783k      0  0:00:02  0:00:01  0:00:01  986k
100 1898k  100 1898k    0     0  1209k      0  0:00:01  0:00:01 --:--:-- 1485k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 5116M    0  203k    0     0   273k      0  5:19:42 --:--:--  5:19:42  456k
  0 5116M    0 6524k    0     0  3702k      0  0:23:35  0:00:01  0:23:34 4462k
  0 5116M    0 22.6M    0     0  8487k      0  0:10:17  0:00:02  0:10:15 9536k
  0 5116M    0 34.1M    0     0  9347k      0  0:09:20  0:00:03  0:09:17  9.9M
  0 5116M    0 46.4M    0     0   9.7M      0  0:08:43  0:00:04  0:08:39 10.4M
  1 5116M    1 58.6M    0     0  10.2M      0  0:08:19  0:00:05  0:08:14 11.7M
  1 5116M    1 67.0M    0     0   9.9M      0  0:08:35  0:00:06  0:08:29 12.1M
  1 5116M    1 72.0M    0     0  9553k      0  0:09:08  0:00:07  0:09:01  9.8M
  1 5116M    1 85.3M    0     0  9999k      0  0:08:43  0:00:08  0:08:35 10.2M
  1 5116M    1 98.5M    0     0  10.1M      0  0:08:26  0:00:09  0:08:17 10.4M
  2 5116M    2  111M    0     0  10.3M      0  0:08:12  0:00:10  0:08:02 10.5M
  2 5116M    2  124M    0     0  10.6M      0  0:08:01  0:00:11  0:07:50 11.5M
  2 5116M    2  137M    0     0  10.8M      0  0:07:53  0:00:12  0:07:41 13.0M
  2 5116M    2  149M    0     0  10.8M      0  0:07:49  0:00:13  0:07:36 12.8M
  3 5116M    3  161M    0     0  10.9M      0  0:07:47  0:00:14  0:07:33 12.6M
  3 5116M    3  173M    0     0  11.0M      0  0:07:44  0:00:15  0:07:29 12.3M
  3 5116M    3  186M    0     0  11.1M      0  0:07:39  0:00:16  0:07:23 12.3M
  3 5116M    3  195M    0     0  10.9M      0  0:07:45  0:00:17  0:07:28 11.4M
  3 5116M    3  200M    0     0  10.7M      0  0:07:56  0:00:18  0:07:38 10.2M
  4 5116M    4  209M    0     0  10.6M      0  0:08:01  0:00:19  0:07:42 9879k
  4 5116M    4  217M    0     0  10.4M      0  0:08:08  0:00:20  0:07:48 9027k
  4 5116M    4  225M    0     0  10.3M      0  0:08:12  0:00:21  0:07:51 8054k
  4 5116M    4  234M    0     0  10.2M      0  0:08:16  0:00:22  0:07:54 8002k
  4 5116M    4  242M    0     0  10.2M      0  0:08:20  0:00:23  0:07:57 8527k
  4 5116M    4  251M    0     0  10.1M      0  0:08:23  0:00:24  0:07:59 8562k
  5 5116M    5  256M    0     0   9.8M      0  0:08:37  0:00:25  0:08:12 7664k
